          (4.075,-1.69,0)
          (4.127,-1.755,0)
          (4.178,-1.821,0)
          (4.228,-1.887,0)
          (4.277,-1.955,0)
          (4.324,-2.023,0)
          (4.371,-2.092,0)
          (4.417,-2.162,0)
          (4.461,-2.232,0)
          (4.504,-2.303,0)
          (4.547,-2.375,0)
          (4.588,-2.447,0)
          (4.628,-2.521,0)
          (4.666,-2.594,0)
          (4.704,-2.669,0)
          (4.776,-2.819,0)
          (4.81,-2.895,0)
          (4.874,-3.049,0)
          (4.904,-3.126,0)
          (4.933,-3.204,0)
          (4.961,-3.283,0)
          (4.988,-3.362,0)
          (5.013,-3.441,0)
          (5.037,-3.521,0)
          (5.06,-3.601,0)
          (5.082,-3.681,0)
          (5.102,-3.762,0)
          (5.121,-3.843,0)
          (5.139,-3.925,0)
          (5.155,-4.006,0)
          (5.17,-4.088,0)
          (5.184,-4.17,0)
          (5.197,-4.253,0)
          (5.208,-4.335,0)
          (5.218,-4.418,0)
          (5.226,-4.501,0)
          (5.233,-4.584,0)
          (5.239,-4.667,0)
          (5.244,-4.75,0)
          (5.247,-4.833,0)
          (5.249,-4.917,0)
          (5.25,-4.998,0)
          dielectric constant epsilon diagonal = (12,12,12)
     prism, center = (-1.25,0,0)
          height 0, axis (0,0,1), 4 vertices:
          (-2.5,-0.25,0)
          (-2.5,0.25,0)
          (0,0.25,0)
          (0,-0.25,0)
          dielectric constant epsilon diagonal = (12,12,12)
     prism, center = (5,-6.25,0)
          height 0, axis (0,0,1), 4 vertices:
          (4.75,-7.5,0)
          (4.75,-5,0)
          (5.25,-5,0)
          (5.25,-7.5,0)
          dielectric constant epsilon diagonal = (12,12,12)
time for set_epsilon = 3.27901 s
-----------
MPB solved for omega_1(2.2349,0,0) = 0.682944 after 40 iters
MPB solved for omega_1(2.10026,0,0) = 0.645245 after 4 iters
MPB solved for omega_1(2.09996,0,0) = 0.645161 after 2 iters
MPB solved for omega_1(2.09996,0,0) = 0.645161 after 1 iters
Meep progress: 1.328125/127.5 = 1.0% done in 4.0s, 380.4s to go
on time step 340 (time=1.32812), 0.0117759 s/step
Meep progress: 3.6796875/127.5 = 2.9% done in 8.0s, 269.4s to go
on time step 942 (time=3.67969), 0.00664799 s/step
Meep progress: 5.7578125/127.5 = 4.5% done in 12.0s, 253.9s to go
on time step 1474 (time=5.75781), 0.00752114 s/step
[mpiexec@adroit-07] Sending Ctrl-C to processes as requested
[mpiexec@adroit-07] Press Ctrl-C again to force abort

Elapsed run time = 19.5393 s
